paymentMethodsCustomerID,customerId,paymentMethodsID
269,119,4
270,119,1
271,120,3
272,120,4
273,120,1
274,121,4
275,122,1
276,122,2
277,123,4
278,123,2
279,123,1
280,124,2
281,124,3
282,125,3
283,125,4
284,125,1
285,126,4
286,127,1
287,128,1
288,128,3
289,128,4
290,129,2
291,129,3
292,129,4
293,130,3
294,130,4
295,130,1
296,130,2
297,131,2
298,131,3
299,131,4
300,131,1
301,132,3
302,132,1
303,133,4
304,133,3
305,133,2
306,133,1
307,134,2
308,134,4
309,134,3
310,134,1
311,135,4
312,136,4
313,137,2
314,138,1
315,138,4
316,138,2
317,139,2
318,139,1
319,140,4
320,140,1
321,140,2
322,141,1
323,141,4
324,141,3
325,141,2
326,142,3
327,143,2
328,143,3
329,143,4
330,144,2
331,145,3
332,145,4
333,145,2
334,146,4
335,146,2
336,146,3
337,146,1
338,147,4
339,147,1
340,147,2
341,148,3
342,148,1
343,149,2
344,149,4
345,150,2
346,151,1
347,152,2
348,152,3
349,153,4
350,154,3
351,154,2
352,155,3
353,155,1
354,155,4
355,155,2
356,156,1
357,156,3
358,156,4
359,156,2
360,157,2
361,157,3
362,157,4
363,158,2
364,159,4
365,159,2
366,159,3
367,159,1
368,160,4
369,160,3
370,161,2
371,161,1
372,162,1
373,162,3
374,163,4
375,163,2
376,164,4
377,164,2
378,164,1
379,164,3
380,165,3
381,166,3
382,167,1
383,167,4
384,167,3
385,167,2
386,168,4
387,168,2
388,168,1
389,168,3
390,169,1
391,169,4
392,169,2
393,170,3
394,171,4
395,172,3
396,172,4
397,172,1
398,173,1
399,174,1
400,174,2
401,175,3
402,175,1
403,176,1
404,176,2
405,177,3
406,177,2
407,178,2
408,179,1
409,179,2
410,179,3
411,179,4
412,180,3
413,181,2
414,181,3
415,181,1
416,181,4
417,182,3
418,183,4
419,183,2
420,183,3
421,183,1
422,184,4
423,184,1
424,185,2
425,186,1
426,186,3
427,186,2
428,187,3
429,188,3
430,188,1
431,188,4
432,189,3
433,189,1
434,190,1
435,190,2
436,190,4
437,191,4
438,191,3
439,191,2
440,192,2
441,192,1
442,193,2
443,193,4
444,194,2
445,194,3
446,195,4
447,195,3
448,195,1
449,196,2
450,196,4
451,197,3
452,197,1
453,198,3
454,199,2
455,199,3
456,200,2
457,200,3
458,201,1
459,201,4
460,201,3
461,202,3
462,202,1
463,202,4
464,202,2
465,203,2
466,203,3
467,203,1
468,204,4
469,205,2
470,206,4
471,207,3
472,208,3
473,208,4
474,208,2
475,209,4
476,209,1
477,210,1
478,210,3
479,211,3
480,211,2
481,211,1
482,212,1
483,212,4
484,212,3
485,213,2
486,213,1
487,213,4
488,213,3
489,214,3
490,214,2
491,214,1
492,214,4
493,215,3
494,215,1
495,215,4
496,216,3
497,216,4
498,216,2
499,216,1
500,217,3
501,217,1
502,217,4
503,218,1
504,219,1
505,219,4
506,220,2
507,220,3
508,221,4
509,221,1
510,221,2
511,221,3
512,222,4
513,222,2
514,222,3
515,222,1
516,223,2
517,223,3
518,224,3
519,224,2
520,224,1
521,224,4
522,225,4
523,225,1
524,226,4
525,226,3
526,226,1
527,226,2
528,227,3
529,228,4
530,229,1
531,229,4
532,229,3
533,229,2
534,230,1
535,231,4
536,232,3
537,232,1
538,233,3
539,233,4
540,233,1
541,234,3
542,234,2
543,234,4
544,234,1
545,235,1
546,235,2
547,235,4
548,236,4
549,236,2
550,237,4
551,237,3
552,238,3
553,238,2
554,238,1
555,238,4
556,239,4
557,239,3
558,239,1
559,239,2
560,240,2
561,240,4
562,240,3
563,241,1
564,241,4
565,242,1
566,242,2
567,242,4
568,242,3
569,243,3
570,243,1
571,243,4
572,244,2
573,244,4
574,244,1
575,244,3
576,245,1
577,246,3
578,246,1
579,246,4
580,247,1
581,247,2
582,247,4
583,248,3
584,248,4
585,248,2
586,249,3
587,249,4
588,249,1
589,249,2
590,250,2
591,251,4
592,252,3
593,252,2
594,252,1
595,253,2
596,253,4
597,253,3
598,254,4
599,255,2
600,255,3
601,255,1
602,256,3
603,257,2
604,257,1
605,258,3
606,258,2
607,258,4
608,259,2
609,259,4
610,259,1
611,260,2
612,261,2
613,262,4
614,262,3
615,262,2
616,263,3
617,263,2
618,264,4
619,264,2
620,264,1
621,265,2
622,265,4
623,266,1
624,266,2
625,267,2
626,267,1
627,268,4
628,269,2
629,269,1
630,270,3
631,270,1
632,271,1
633,271,2
634,271,3
635,271,4
636,272,1
637,273,3
638,274,2
639,275,1
640,275,3
641,275,2
642,276,3
643,276,4
644,276,2
645,276,1
646,277,3
647,277,4
648,278,1
649,278,3
650,278,2
651,278,4
652,279,1
653,279,4
654,280,1
655,280,2
656,280,4
657,281,2
658,281,4
659,281,3
660,282,4
661,282,1
662,283,2
663,283,4
664,283,1
665,284,4
666,284,3
667,284,2
668,285,4
669,285,2
670,285,1
671,286,4
672,287,4
673,287,3
674,287,2
675,288,4
676,289,2
677,289,1
678,290,1
679,290,2
680,290,3
681,290,4
682,291,1
683,292,3
684,292,4
685,292,2
686,293,3
687,294,4
688,294,3
689,294,2
690,295,3
691,295,1
692,295,4
693,296,1
694,296,2
695,296,3
696,297,3
697,298,3
698,298,4
699,298,1
700,298,2
701,299,1
702,299,2
703,299,4
704,299,3
705,300,3
706,300,2
707,301,4
708,301,3
709,301,1
710,301,2
711,302,3
712,302,4
713,303,1
714,304,1
715,304,4
716,304,3
717,304,2
718,305,3
719,305,2
720,305,4
721,306,2
722,306,3
723,306,4
724,306,1
725,307,2
726,307,1
727,308,2
728,308,3
729,308,4
730,308,1
731,309,1
732,309,2
733,309,4
734,310,3
735,311,3
736,311,1
737,311,2
738,311,4
739,312,2
740,312,3
741,313,3
742,313,4
743,314,1
744,314,2
745,314,3
746,314,4
747,315,4
748,315,1
749,316,4
750,316,3
751,316,2
752,316,1
753,317,1
754,317,3
755,318,4
756,319,1
757,319,4
758,319,3
759,320,1
760,321,2
761,321,4
762,322,1
763,322,2
764,322,3
765,322,4
766,323,2
767,324,2
768,324,4
769,325,3
770,325,2
771,325,1
772,326,1
773,326,2
774,326,3
775,327,2
776,327,4
777,327,1
778,327,3
779,328,4
780,328,2
781,329,2
782,329,3
783,329,4
784,329,1
785,330,4
786,330,3
787,331,4
788,332,4
789,332,2
790,333,1
791,333,4
792,333,3
793,334,1
794,335,3
795,336,2
796,336,3
797,336,4
798,337,1
799,337,2
800,337,3
801,337,4
802,338,1
803,338,4
804,339,1
805,339,2
806,339,3
807,339,4
808,340,2
809,340,3
810,340,4
811,340,1
812,341,2
813,342,2
814,343,3
815,343,4
816,344,2
817,345,2
818,345,1
819,346,1
820,347,1
821,347,2
822,347,3
823,347,4
824,348,1
825,348,3
826,348,4
827,349,1
828,349,3
829,349,2
830,350,4
831,350,2
832,350,3
833,351,3
834,351,1
835,352,3
836,352,2
837,352,1
838,352,4
839,353,1
840,354,2
841,355,4
842,355,3
843,355,2
844,355,1
845,356,2
846,356,1
847,357,4
848,358,1
849,358,4
850,358,3
851,358,2
852,359,3
853,359,1
854,359,4
855,359,2
856,360,2
857,360,4
858,360,1
859,361,4
860,361,2
861,361,1
862,361,3
863,362,2
864,363,3
865,364,2
866,364,4
867,364,3
868,364,1
869,365,2
870,365,4
871,365,3
872,366,3
873,367,4
874,367,3
875,367,1
876,367,2
877,368,4
878,368,1
879,368,3
880,368,2
881,369,3
882,370,1
883,370,4
884,370,2
885,370,3
886,371,3
887,371,2
888,371,1
889,371,4
890,372,4
891,372,3
892,372,1
893,372,2
894,373,1
895,373,3
896,374,1
897,375,1
898,375,4
899,375,3
900,376,1
901,377,1
902,377,3
903,378,3
904,378,2
905,378,4
906,378,1
907,379,2
908,380,3
909,380,1
910,380,2
911,380,4
912,381,1
913,381,4
914,381,2
915,382,2
916,383,2
917,383,3
918,384,4
919,384,1
920,385,4
921,385,3
922,385,1
923,386,4
924,387,4
925,388,1
926,388,2
927,388,4
928,389,1
929,389,2
930,390,4
931,391,1
932,392,3
933,392,1
934,392,4
935,392,2
936,393,1
937,393,2
938,393,4
939,394,3
940,394,2
941,395,2
942,395,4
943,396,2
944,396,3
945,396,1
946,397,3
947,397,1
948,397,4
949,397,2
950,398,4
951,398,3
952,399,3
953,399,2
954,400,1
955,400,4
956,400,3
957,400,2
958,401,2
959,401,4
960,401,3
961,402,4
962,402,1
963,402,2
964,402,3
965,403,4
966,403,3
967,403,2
968,403,1
969,404,3
970,404,1
971,404,4
972,404,2
973,405,4
974,405,1
975,405,3
976,406,3
977,406,1
978,406,4
979,407,4
980,407,2
981,407,3
982,408,3
983,408,4
984,409,2
985,409,1
986,409,3
987,410,4
988,410,3
989,410,2
990,410,1
991,411,2
992,412,2
993,412,4
994,412,3
995,413,3
996,413,2
997,413,4
998,414,3
999,415,3
1000,415,2
1001,416,2
1002,416,3
1003,416,1
1004,417,2
1005,417,4
