paymentMethodsRestaurantID,restID,paymentMethodsID
1,1,1
2,1,2
3,1,1
4,2,1
5,2,3
6,3,1
7,3,1
8,3,4
9,3,2
10,4,3
11,4,1
12,5,2
13,6,4
14,6,1
15,7,2
16,7,4
17,8,4
18,8,4
19,9,2
20,9,3
21,10,2
22,10,2
23,10,4
24,11,4
25,12,2
26,12,2
27,13,1
28,13,3
29,13,4
30,13,1
31,14,2
32,14,4
33,15,3
34,15,3
35,15,3
36,16,1
37,16,1
38,16,3
39,16,1
40,17,2
41,17,2
42,17,4
43,18,4
44,18,1
45,19,3
46,19,4
47,20,3
48,20,2
49,21,4
50,21,3
51,22,3
52,22,2
53,22,1
54,23,2
55,23,1
56,24,1
57,24,1
58,25,1
59,25,4
60,25,2
61,25,3
62,26,1
63,26,1
64,27,2
65,27,2
66,28,3
67,29,3
68,29,2
69,29,4
70,30,1
71,30,2
72,31,4
73,31,1
74,31,1
75,31,1
76,32,4
77,32,4
78,33,3
79,33,1
80,34,4
81,34,2
82,34,4
83,34,2
84,35,2
85,35,4
86,35,4
87,35,2
88,36,1
89,36,1
90,37,4
91,37,3
92,38,3
93,39,1
94,40,2
95,40,4
96,41,1
97,41,1
98,41,2
99,41,3
100,42,3
101,42,2
102,42,1
103,43,2
104,43,2
105,43,3
106,44,2
107,44,1
108,45,1
109,45,1
110,45,1
111,46,1
112,47,2
113,47,2
114,47,3
115,47,1
116,48,4
117,48,1
118,49,2
119,50,4
120,50,2
121,50,4
122,51,1
123,52,4
124,52,3
125,52,2
126,52,3
127,53,1
128,53,3
129,54,4
130,54,4
131,55,2
132,55,1
133,55,3
134,55,4
135,56,3
136,57,4
137,58,1
138,58,4
139,58,3
140,59,1
141,60,1
142,60,2
143,61,2
144,61,2
145,62,2
146,62,4
147,62,2
148,63,1
149,63,1
150,64,3
151,64,3
152,64,1
153,65,4
154,65,3
155,66,2
156,66,2
157,66,4
158,67,2
159,68,4
160,68,3
161,69,1
162,69,1
163,70,2
164,71,4
