paymentMethodsRestaurantID,restID,paymentMethodsID
166,73,3
167,74,4
168,75,2
169,75,1
170,76,3
171,76,4
172,76,1
173,77,3
174,77,1
175,77,2
176,78,3
177,78,1
178,78,2
179,79,3
180,80,2
181,80,3
182,81,3
183,81,4
184,81,2
185,82,2
186,83,1
187,84,1
188,84,2
189,84,4
190,84,3
191,85,2
192,85,3
193,85,1
194,86,2
195,86,4
196,87,1
197,88,4
198,88,3
199,89,2
200,89,3
201,89,1
202,89,4
203,90,4
204,91,4
205,91,2
206,92,3
207,92,2
208,93,2
209,93,4
210,93,3
211,93,1
212,94,3
213,94,1
214,94,2
215,94,4
216,95,2
217,95,1
218,95,4
219,95,3
220,96,4
221,97,4
222,98,2
223,98,1
224,99,4
225,100,2
226,100,3
227,100,1
228,101,1
229,101,4
230,101,2
231,101,3
232,102,4
233,102,2
234,103,2
235,103,3
236,104,2
237,104,3
238,105,3
239,106,1
240,106,2
241,106,3
242,107,2
243,107,1
244,107,4
245,108,3
246,108,4
247,109,4
248,110,1
249,110,2
250,111,2
251,111,1
252,112,4
253,112,2
254,112,1
255,112,3
256,113,2
257,113,4
258,113,1
259,114,3
260,114,4
261,114,1
262,115,3
263,116,1
264,116,3
265,117,3
266,117,2
267,117,4
268,118,2
269,119,4
270,119,1
271,119,2
272,120,3
273,120,2
274,120,4
275,121,3
276,121,2
277,122,4
278,122,1
279,123,2
280,123,4
281,123,1
282,124,4
283,124,2
284,124,3
285,124,1
286,125,3
287,125,2
288,126,4
289,126,2
290,126,1
291,126,3
292,127,3
293,127,2
294,127,4
295,128,4
296,128,1
297,128,3
298,128,2
299,129,1
300,129,4
301,129,3
302,130,3
303,130,4
304,130,1
305,130,2
306,131,2
307,131,4
308,131,1
309,132,1
310,132,3
311,132,4
312,132,2
313,133,1
314,133,4
315,133,3
316,133,2
317,134,1
318,134,4
319,135,2
320,135,1
321,135,3
322,135,4
323,136,3
324,136,2
325,136,1
326,136,4
327,137,4
328,137,1
329,137,3
330,138,1
331,139,3
332,139,1
333,139,2
334,139,4
335,140,4
336,140,1
337,141,4
338,141,2
339,141,1
340,142,1
341,143,1
342,143,4
343,143,3
344,144,4
345,145,1
346,145,4
347,145,2
348,145,3
349,146,4
350,146,1
351,147,1
352,147,2
353,148,1
354,148,2
355,149,4
356,149,1
357,149,2
358,149,3
359,150,3
360,150,4
361,151,2
362,152,1
363,152,3
364,152,2
365,152,4
366,153,3
367,153,2
368,153,1
369,153,4
370,154,2
371,154,1
372,154,4
373,154,3
374,155,1
375,155,4
376,155,3
377,155,2
378,156,1
379,157,3
380,157,4
381,157,2
382,157,1
383,158,1
384,158,3
385,159,3
386,159,4
387,159,1
388,160,4
389,160,3
390,161,3
391,161,1
392,161,2
393,161,4
394,162,2
395,162,1
396,162,3
397,162,4
398,163,4
399,163,2
400,164,1
401,164,3
402,164,2
403,165,4
404,165,1
405,166,4
406,166,1
407,166,2
408,166,3
409,167,4
410,167,2
411,168,1
412,169,2
413,169,3
414,169,4
415,169,1
416,170,3
417,170,1
418,170,2
419,170,4
420,171,1
421,171,4
422,171,3
423,172,2
424,172,3
425,172,4
426,172,1
427,173,1
428,173,2
429,174,3
430,175,2
431,175,1
432,175,4
433,175,3
434,176,4
435,176,2
436,176,3
437,177,2
438,178,1
439,179,3
440,179,4
441,179,2
442,180,3
443,180,4
444,180,1
445,180,2
446,181,2
447,181,4
448,181,1
449,182,2
450,182,3
451,182,4
452,182,1
453,183,2
454,183,3
455,183,4
456,183,1
457,184,1
458,184,3
459,184,2
460,184,4
461,185,1
462,185,2
463,186,3
464,186,4
465,187,2
466,187,4
467,187,3
468,187,1
469,188,2
470,188,4
471,188,1
472,189,1
473,189,4
474,189,3
475,189,2
476,190,2
477,190,1
478,191,1
479,191,4
480,191,2
481,192,2
482,192,3
483,192,1
484,192,4
485,193,2
486,193,1
487,193,4
488,194,4
489,195,4
490,196,3
491,196,2
492,196,1
493,197,4
494,197,2
495,197,3
496,197,1
497,198,1
498,198,3
499,199,4
500,199,2
501,200,2
502,200,4
503,201,3
504,201,1
505,201,2
506,201,4
507,202,2
508,202,3
509,202,1
510,203,1
511,203,3
512,203,4
513,203,2
514,204,3
515,205,1
516,205,2
517,205,3
518,206,4
519,206,3
520,206,2
521,207,4
522,207,3
523,207,2
524,208,3
525,208,2
526,208,1
527,209,4
528,210,4
529,210,3
530,210,2
531,211,3
532,212,1
533,213,2
534,214,1
535,215,4
536,215,2
537,216,4
538,217,1
539,218,2
540,218,1
541,219,4
542,219,2
543,219,3
544,219,1
545,220,2
546,221,1
547,222,4
548,222,2
549,222,1
550,223,2
551,223,3
552,223,1
553,223,4
554,224,4
555,224,3
556,224,1
557,225,1
558,225,4
559,225,3
560,226,2
561,226,4
562,227,4
563,228,1
564,228,3
565,228,4
566,229,1
567,230,4
568,231,4
569,231,2
570,232,1
571,232,3
572,232,2
573,233,3
574,234,1
575,234,2
576,234,4
577,235,2
578,235,4
579,235,1
580,235,3
581,236,3
582,237,4
583,238,2
584,238,1
585,239,2
586,239,1
587,239,3
588,239,4
589,240,2
590,240,3
591,240,4
592,241,3
593,241,1
594,241,2
595,242,2
596,242,4
597,242,3
598,243,3
599,243,1
600,243,2
601,244,1
602,245,4
603,245,3
604,245,2
605,245,1
606,246,4
607,246,3
608,246,1
609,247,1
610,247,3
611,247,4
612,247,2
613,248,3
614,248,1
615,248,4
616,248,2
617,249,2
618,249,4
619,249,3
620,249,1
621,250,4
622,250,2
623,251,2
624,251,1
625,251,3
626,252,1
627,253,3
628,253,4
629,253,2
630,254,2
631,255,2
632,256,2
633,256,4
634,256,3
635,256,1
636,257,2
637,257,1
638,257,3
639,258,1
640,258,4
641,259,2
642,259,4
643,260,3
644,260,1
645,260,2
646,260,4
647,261,4
648,261,3
649,262,4
650,262,2
651,262,1
652,263,1
653,263,4
654,263,3
655,263,2
656,264,1
657,265,3
658,265,4
659,265,1
660,265,2
661,266,1
662,266,4
663,267,3
664,267,1
665,267,4
666,267,2
667,268,1
668,269,4
669,269,2
670,269,3
671,270,3
672,270,4
673,271,3
674,271,4
675,271,2
676,272,1
677,272,3
678,272,4
679,273,1
680,273,3
681,274,1
682,275,2
683,275,3
684,275,1
685,275,4
686,276,2
687,276,4
688,276,3
689,276,1
690,277,2
691,277,4
692,277,3
693,278,1
694,278,2
695,278,3
696,279,4
697,279,3
698,279,1
699,279,2
700,280,1
701,280,4
702,280,2
703,281,1
704,281,4
705,281,2
706,282,2
707,282,3
708,283,2
709,283,1
710,283,4
711,284,3
712,285,4
713,286,1
714,286,3
715,287,1
716,287,3
717,287,2
718,288,3
719,288,2
720,288,4
721,288,1
722,289,1
723,289,2
724,290,1
725,290,3
726,290,4
727,290,2
728,291,2
729,291,4
730,291,1
731,292,4
732,292,2
733,292,3
734,292,1
735,293,3
736,293,4
737,293,2
738,293,1
739,294,1
740,295,4
741,295,3
742,295,1
743,296,1
744,297,3
745,297,4
746,297,2
747,297,1
748,298,4
749,298,1
750,299,4
751,300,2
752,300,1
753,300,3
754,300,4
755,301,4
756,301,3
757,302,1
758,302,4
759,303,3
760,303,4
761,304,1
762,305,3
763,306,2
764,306,4
765,306,1
766,306,3
767,307,3
768,307,4
769,307,2
770,308,3
771,308,1
772,308,2
773,309,3
774,310,2
775,310,3
776,310,4
777,310,1
778,311,1
779,311,3
780,311,4
781,311,2
782,312,4
783,312,2
784,313,1
785,314,2
786,314,4
787,314,1
788,314,3
789,315,3
790,315,1
791,316,4
792,317,3
793,317,2
794,317,4
795,318,4
796,318,3
797,318,2
798,318,1
799,319,1
800,320,2
801,320,4
802,321,2
803,321,1
804,321,3
805,321,4
806,322,1
807,322,2
808,322,3
809,323,3
810,323,2
811,324,2
812,324,4
813,325,1
814,325,3
815,325,2
816,326,2
817,326,1
818,326,3
819,326,4
820,327,1
821,327,2
822,328,4
823,328,2
824,328,1
825,328,3
826,329,2
827,329,3
828,329,4
829,329,1
830,330,2
831,330,1
832,330,3
833,330,4
834,331,4
835,331,1
836,332,4
837,332,1
838,332,3
839,333,4
840,333,2
841,334,4
842,334,1
843,334,2
844,334,3
845,335,4
846,335,2
847,335,1
848,336,4
849,337,2
850,337,3
851,337,4
852,338,1
853,338,3
854,338,4
855,338,2
856,339,4
857,339,1
858,339,3
859,339,2
860,340,1
861,340,4
862,340,2
863,340,3
864,341,1
865,341,2
866,341,4
867,341,3
868,342,2
869,342,1
870,342,3
871,342,4
872,343,1
873,343,2
874,343,3
875,344,4
876,344,2
877,344,1
878,344,3
879,345,1
880,346,3
881,346,4
882,347,3
883,347,1
884,347,4
885,348,3
886,348,4
887,348,2
888,349,2
889,350,1
890,351,3
891,352,2
892,352,1
893,352,4
894,352,3
895,353,2
896,354,3
897,354,1
898,354,2
899,354,4
900,355,4
901,355,1
902,356,1
903,356,3
904,357,1
905,357,4
906,357,2
907,358,4
908,358,1
909,359,1
910,359,3
911,359,2
912,359,4
913,360,2
914,360,1
915,360,4
916,361,1
917,361,3
918,361,2
919,362,2
920,362,3
921,362,4
922,363,2
923,363,4
924,363,1
925,364,3
926,364,1
927,364,2
928,365,1
929,365,3
930,365,4
931,366,2
932,366,3
933,367,2
934,367,1
935,367,4
936,367,3
937,368,2
938,368,3
939,369,3
940,369,1
941,369,2
942,369,4
943,370,3
944,371,4
945,371,1
946,371,2
947,371,3
948,372,2
949,372,1
950,372,4
951,372,3
952,373,2
953,373,3
954,374,4
955,375,3
956,376,3
957,376,4
958,377,4
959,378,1
960,378,2
961,378,4
962,378,3
963,379,3
964,379,4
965,379,2
966,380,4
967,380,1
968,380,2
969,380,3
970,381,2
971,381,4
972,382,2
973,382,1
974,382,3
975,383,1
976,383,2
977,383,4
978,384,1
979,384,3
980,384,4
981,385,1
982,386,4
983,387,1
984,387,2
985,387,3
986,388,3
987,389,1
988,389,3
989,390,4
990,390,2
991,391,2
992,391,3
993,391,1
994,392,2
995,392,3
996,393,4
997,393,3
998,394,2
999,394,1
1000,395,1
1001,395,2
1002,395,3
1003,396,2
1004,397,2
1005,397,3
1006,398,2
1007,398,4
1008,398,1
1009,399,3
1010,399,1
1011,399,4
1012,399,2
1013,400,3
1014,400,4
1015,400,2
1016,400,1
1017,401,1
1018,401,3
1019,401,2
1020,401,4
1021,402,3
1022,402,1
1023,403,4
1024,403,3
1025,403,1
1026,403,2
1027,404,2
1028,404,4
1029,404,3
1030,404,1
1031,405,1
1032,405,2
1033,406,2
1034,407,1
1035,407,3
1036,407,2
1037,408,2
1038,409,3
1039,409,2
1040,410,2
1041,410,3
1042,410,4
1043,411,4
1044,412,1
1045,412,3
1046,412,4
1047,412,2
1048,413,4
1049,413,2
1050,413,3
1051,413,1
1052,414,1
1053,414,2
1054,414,4
1055,415,3
1056,416,3
1057,416,1
1058,416,2
1059,417,1
1060,417,4
1061,418,3
1062,418,4
1063,418,2
1064,419,1
1065,419,4
1066,420,2
1067,421,3
1068,421,1
1069,422,3
1070,423,4
1071,424,2
1072,424,3
1073,425,3
1074,425,1
1075,426,2
1076,426,1
1077,427,4
1078,427,2
1079,427,1
1080,428,3
1081,428,2
1082,429,1
1083,429,4
1084,429,3
1085,429,2
1086,430,2
1087,430,1
1088,430,3
1089,431,2
1090,431,3
1091,431,1
1092,431,4
1093,432,2
1094,433,2
1095,434,2
1096,434,3
1097,434,4
1098,434,1
1099,435,1
1100,436,1
1101,436,3
1102,437,2
1103,438,3
1104,439,1
1105,439,3
1106,439,4
1107,439,2
1108,440,1
1109,440,3
1110,440,4
1111,440,2
1112,441,1
1113,441,4
1114,442,4
1115,442,3
1116,442,2
1117,443,1
1118,443,2
1119,444,2
1120,445,1
1121,445,4
1122,445,3
1123,446,3
1124,446,2
1125,447,2
1126,447,4
1127,447,1
1128,447,3
1129,448,4
1130,448,1
1131,448,3
1132,449,1
1133,449,4
1134,450,3
1135,450,4
1136,450,2
1137,450,1
1138,451,4
1139,451,1
1140,451,3
1141,451,2
1142,452,1
1143,452,2
1144,453,1
1145,453,4
1146,453,2
1147,454,2
1148,454,3
1149,454,4
1150,454,1
1151,455,4
1152,455,1
1153,456,4
1154,457,3
1155,457,4
1156,458,2
1157,458,3
1158,459,1
1159,459,3
1160,459,4
1161,459,2
1162,460,3
1163,460,2
1164,460,1
1165,461,4
1166,461,2
1167,461,1
1168,461,3
1169,462,4
1170,462,1
1171,462,3
1172,463,4
1173,463,1
1174,464,4
1175,464,3
1176,464,1
1177,465,1
1178,466,1
1179,466,3
1180,466,2
1181,467,2
1182,467,4
1183,468,1
1184,468,2
1185,468,3
1186,469,1
1187,469,3
1188,469,4
1189,470,1
1190,470,4
1191,470,3
1192,470,2
1193,471,4
1194,471,3
1195,471,2
1196,471,1
1197,472,1
1198,472,4
1199,472,2
1200,472,3
1201,473,3
1202,473,4
1203,474,2
1204,475,4
1205,475,2
1206,475,1
1207,475,3
1208,476,4
1209,476,2
1210,476,1
1211,477,3
1212,477,1
1213,477,4
1214,478,2
1215,478,4
1216,478,3
1217,479,2
1218,479,3
1219,479,4
1220,480,2
1221,480,1
1222,480,4
1223,481,1
1224,481,2
1225,482,4
1226,482,2
1227,482,1
1228,483,2
1229,483,4
1230,484,1
1231,485,1
1232,485,4
1233,486,3
1234,486,1
1235,486,4
1236,486,2
1237,487,1
1238,487,4
1239,487,3
1240,488,4
1241,489,2
1242,489,3
1243,489,1
1244,490,2
1245,491,2
1246,491,4
1247,491,1
1248,491,3
1249,492,4
1250,493,2
1251,494,2
1252,495,1
1253,496,2
1254,496,3
1255,496,1
1256,497,4
1257,497,3
1258,498,2
1259,498,3
1260,498,1
1261,499,4
1262,499,1
1263,499,3
1264,500,2
1265,500,3
1266,500,4
1267,500,1
