cuisineRestaurantID,restID,cuisineId
1,1,15
2,1,19
3,1,4
4,1,2
5,2,19
6,2,13
7,2,17
8,2,14
9,3,13
10,3,8
11,4,9
12,4,14
13,5,2
14,5,19
15,5,4
16,6,12
17,7,4
18,7,2
19,8,14
20,8,6
21,8,13
22,8,5
23,9,7
24,9,8
25,9,5
26,10,17
27,11,11
28,11,5
29,12,9
30,12,6
31,12,8
32,13,10
33,13,16
34,14,3
35,15,8
36,15,10
37,15,15
38,16,2
39,16,5
40,17,3
41,17,18
42,17,1
43,17,2
44,18,16
45,19,2
46,19,13
47,20,19
48,20,3
49,20,15
50,21,6
51,21,12
52,21,7
53,21,3
54,22,16
55,22,4
56,22,14
57,22,13
58,23,2
59,23,12
60,23,3
61,24,14
62,25,16
63,25,18
64,25,5
65,26,19
66,27,3
67,27,16
68,28,10
69,28,2
70,28,13
71,28,18
72,29,17
73,29,19
74,29,10
75,29,11
76,30,13
77,31,4
78,31,5
79,31,13
80,32,11
81,32,12
82,32,17
83,32,7
84,33,13
85,33,10
86,34,17
87,34,15
88,35,13
89,35,19
90,35,6
91,36,14
92,36,19
93,37,7
94,37,10
95,37,8
96,37,4
97,38,3
98,39,15
99,40,18
100,40,9
101,40,10
102,41,5
103,41,15
104,41,13
105,41,18
106,42,18
107,43,13
108,44,2
109,44,16
110,44,14
111,44,8
112,45,15
113,45,12
114,46,3
115,46,16
116,46,15
117,46,5
118,47,19
119,47,2
120,48,2
121,48,16
122,48,18
123,49,14
124,49,17
125,49,6
126,50,16
127,50,11
128,51,17
129,51,1
130,51,19
131,52,8
132,52,12
133,52,9
134,52,7
135,53,17
136,54,19
137,54,11
138,54,3
139,54,7
140,55,5
141,56,13
142,56,1
143,56,2
144,56,8
145,57,18
146,57,17
147,57,12
148,57,19
149,58,7
150,58,16
151,59,5
152,59,2
153,59,13
154,59,10
155,60,9
156,61,17
157,61,12
158,61,6
159,62,8
160,62,19
161,62,17
162,62,13
163,63,4
164,63,19
165,64,18
166,64,15
167,64,3
168,64,1
169,65,16
170,65,17
171,66,3
172,67,2
173,67,5
174,67,8
175,67,6
176,68,18
177,69,18
178,69,4
179,69,3
180,70,18
181,70,12
182,70,10
183,71,3
184,71,8
185,72,14
186,72,10
187,73,8
188,73,18
189,74,6
190,75,9
191,76,9
192,76,18
193,77,10
194,77,2
195,77,11
196,78,12
197,79,13
198,79,1
199,80,8
200,81,3
201,81,16
202,81,15
203,82,15
204,82,2
205,82,6
206,82,11
207,83,6
208,83,5
209,83,18
210,84,13
211,84,12
212,85,7
213,85,13
214,85,8
215,86,15
216,86,4
217,86,5
218,87,2
219,87,13
220,87,17
221,88,4
222,88,7
223,88,18
224,89,10
225,89,2
226,89,19
227,90,4
228,91,14
229,92,10
230,92,2
231,93,16
232,93,17
233,93,6
234,93,3
235,94,19
236,95,6
237,95,16
238,95,8
239,96,10
240,96,19
241,96,18
242,97,12
243,97,5
244,97,15
245,97,7
246,98,6
247,99,5
248,99,3
249,99,15
250,100,19
251,100,5
252,100,6
253,100,8
254,101,4
255,101,12
256,101,9
257,102,9
258,102,12
259,102,3
260,102,1
261,103,9
262,103,14
263,104,2
264,104,14
265,104,4
266,104,1
267,105,17
268,105,3
269,106,9
270,106,19
271,106,6
272,107,3
273,107,13
274,108,14
275,108,8
276,109,10
277,109,15
278,109,19
279,109,3
280,110,13
281,111,9
282,112,7
283,112,6
284,112,3
285,112,5
286,113,18
287,113,7
288,113,4
289,114,13
290,114,10
291,114,16
292,115,14
293,115,10
294,115,3
295,116,4
296,116,7
297,117,1
298,118,15
299,119,18
300,119,2
301,119,13
302,119,5
303,120,15
304,121,9
305,122,12
306,122,7
307,123,3
308,123,10
309,123,13
310,123,8
311,124,9
312,125,7
313,126,5
314,126,17
315,126,14
316,126,6
317,127,15
318,128,17
319,128,7
320,128,13
321,129,1
322,129,2
323,129,3
324,130,11
325,130,18
326,130,13
327,131,11
328,132,17
329,133,5
330,133,14
331,134,4
332,134,16
333,135,8
334,135,16
335,135,1
336,135,11
337,136,10
338,136,9
339,137,16
340,137,5
341,137,12
342,138,2
343,138,17
344,139,1
345,139,6
346,139,16
347,140,7
348,140,5
349,141,19
350,141,13
351,142,4
352,142,16
353,142,2
354,143,13
355,143,16
356,144,6
357,145,10
358,146,13
359,147,2
360,148,2
361,148,6
362,149,16
363,149,10
364,150,8
