ratingId,restID,customerID,cost,Food,Service,parking,waiting,overall,,
543,145,79,5,5,5,4,4,4.60,,
544,260,116,4,4,4,5,4,4.20,,
545,79,210,4,3,5,4,4,4.00,,
546,393,227,4,4,4,4,4,4.00,,
547,23,88,4,3,4,4,4,3.80,,
548,346,10,4,4,4,3,4,3.80,,
549,55,92,3,3,3,4,3,3.20,,
550,142,67,5,5,5,5,4,4.80,,
551,436,30,3,5,5,5,4,4.40,,
552,470,294,5,4,4,4,4,4.20,,
553,155,238,3,4,4,5,4,4.00,,
554,494,301,3,4,4,5,4,4.00,,
555,128,268,5,4,3,4,4,4.00,,
556,378,231,4,5,3,3,4,3.80,,
557,445,175,3,4,4,4,3,3.60,,
558,318,160,5,5,5,5,4,4.80,,
559,110,15,5,5,5,5,4,4.80,,
560,211,215,5,5,5,5,4,4.80,,
561,123,334,5,5,5,4,4,4.60,,
562,450,33,5,4,4,5,4,4.40,,
563,136,152,4,5,5,4,4,4.40,,
564,70,110,5,5,5,3,4,4.40,,
565,306,127,5,5,5,3,4,4.40,,
566,147,63,4,4,4,4,4,4.00,,
567,336,118,5,4,3,4,4,4.00,,
568,3,22,4,4,4,4,4,4.00,,
569,252,319,4,4,4,4,4,4.00,,
570,76,328,4,4,4,4,4,4.00,,
571,364,371,5,4,3,3,4,3.80,,
572,459,216,3,3,3,3,3,3.00,,
573,34,399,5,5,5,5,4,4.80,,
574,457,111,5,5,4,5,4,4.60,,
575,345,328,4,5,5,5,4,4.60,,
576,84,273,4,4,5,5,4,4.40,,
577,415,407,5,5,5,3,4,4.40,,
578,262,293,5,5,5,3,4,4.40,,
579,101,337,5,4,4,4,4,4.20,,
580,130,57,5,4,4,4,4,4.20,,
581,338,295,5,4,4,4,4,4.20,,
582,115,166,4,4,4,4,4,4.00,,
583,380,66,4,3,4,5,4,4.00,,
584,315,128,4,4,4,3,4,3.80,,
585,410,86,5,5,5,5,4,4.80,,
586,169,365,5,5,5,5,4,4.80,,
587,293,80,5,5,5,5,4,4.80,,
588,444,407,5,5,5,4,4,4.60,,
589,219,342,5,5,5,4,4,4.60,,
590,74,280,5,5,5,4,4,4.60,,
591,457,55,4,4,5,5,4,4.40,,
592,91,130,5,5,4,4,4,4.40,,
593,428,209,4,5,4,5,4,4.40,,
594,179,391,5,4,5,3,4,4.20,,
595,494,70,5,5,4,3,4,4.20,,
596,310,316,5,4,4,4,4,4.20,,
597,498,362,5,4,4,4,4,4.20,,
598,470,105,5,4,5,3,4,4.20,,
599,164,322,4,4,4,4,4,4.00,,
600,332,279,4,4,4,4,4,4.00,,
601,74,288,4,4,4,4,4,4.00,,
602,357,392,4,4,4,3,4,3.80,,
603,245,279,4,4,4,3,4,3.80,,
604,24,366,4,4,3,3,4,3.60,,
605,214,214,3,4,4,4,3,3.60,,
606,269,158,3,3,3,5,4,3.60,,
607,184,213,4,3,4,3,4,3.60,,
608,148,253,3,3,3,4,3,3.20,,
609,111,352,3,3,3,4,3,3.20,,
610,387,277,3,3,3,3,3,3.00,,
611,24,410,3,3,3,3,3,3.00,,
612,109,35,3,3,3,3,3,3.00,,
613,408,402,4,4,4,5,4,4.20,,
614,443,135,4,4,5,4,4,4.20,,
615,385,252,4,4,5,3,4,4.00,,
616,45,197,3,3,3,3,3,3.00,,
617,152,22,5,5,5,5,4,4.80,,
618,464,268,5,5,5,4,4,4.60,,
619,264,363,5,5,5,4,4,4.60,,
620,482,169,5,5,4,4,4,4.40,,
621,355,175,5,5,4,3,4,4.20,,
622,335,12,5,5,5,5,4,4.80,,
623,64,208,5,5,5,5,4,4.80,,
624,397,331,4,4,4,4,4,4.00,,
625,312,154,4,4,4,4,4,4.00,,
626,394,270,5,5,5,5,4,4.80,,
627,88,239,5,5,4,5,4,4.60,,
628,102,151,5,5,5,4,4,4.60,,
629,218,49,5,5,5,4,4,4.60,,
630,151,283,5,5,5,3,4,4.40,,
631,11,159,5,4,5,4,4,4.40,,
632,137,109,5,5,4,4,4,4.40,,
633,460,365,5,4,5,3,4,4.20,,
